    1  hisory
  222  kubectl get namespace kamaji-system -o json > kamaji-system.json
  223  kubectl delete all --all -n kamaji-system --grace-period=0 --force
  224  kubectl delete pvc --all -n kamaji-system --grace-period=0 --force
  225  kubectl get pvc -n kamaji-system -o name
  226  kubectl patch namespace kamaji-system -p '{"spec":{"finalizers":[]}}' --type=merge
  227  kubectl get ns
  228  helm install kamaji clastix/kamaji   --version 0.0.0+latest   --namespace kamaji-system   --create-namespace   --set image.tag=latest
  229  kubectl get ns kamaji-system
  230  kubectl get crds | grep kamaji
  231  kubectl patch namespace kamaji-system -p '{"spec":{"finalizers":[]}}' --type=merge
  232  kubectl delete crd tenantcontrolplanes.kamaji.clastix.io
  233  kubectl delete crd datastores.kamaji.clastix.io
  234  helm install kamaji clastix/kamaji   --version 0.0.0+latest   --namespace kamaji-system   --create-namespace   --set image.tag=latest
  235  helm install kamaji clastix/kamaji   --version 0.0.0+latest   --namespace kamaji-system      --set image.tag=latest
  236  helm install kamaji clastix/kamaji   --version 0.0.0+latest   --namespace kamaji-system   --create-namespace   --set image.tag=latest   --debug --timeout 5m
  237  kubectl get namespace kamaji-system -o json | jq '.spec.finalizers'
  238  kubectl patch namespace kamaji-system -p '{"spec":{"finalizers":[]}}' --type=merge
  239  kubectl delete namespace kamaji-system --grace-period=0 --force
  240  kubectl get ns kamaji-system -o json > tmp-kamaji-ns.json
  241  kubectl replace --raw "/api/v1/namespaces/kamaji-system/finalize" -f ./tmp-kamaji-ns.json
  242  kubectl get ns kamaji-system
  243  helm install kamaji clastix/kamaji   --version 0.0.0+latest   --namespace kamaji-system   --create-namespace   --set image.tag=latest   --debug --timeout 5m
  244  kubectl get jobs -n kamaji-system
  245  kubectl logs job/kamaji-etcd-setup-1 -n kamaji-system
  246  kubectl get pvc -n kamaji-system
  247  kubectl describe job kamaji-etcd-setup-1 -n kamaji-system
  248  kubectl logs job/kamaji-etcd-setup-1 -n kamaji-system
  249  kubectl describe pod kamaji-etcd-setup-1-brbdb -n kamaji-system
  250  kubectl get pods -n calico-system
  251  kubectl logs -n calico-system -l k8s-app=calico-node
  252  kubectl get clusterrolebinding | grep calico
  253  kubectl get clusterrole | grep calico
  254  kubectl get sa -n calico-system
  255  kubectl delete pod -n calico-system -l k8s-app=calico-node
  256  ls
  257  cat history.txt 
  258  crontab -e
  259  history
  260  cat history.txt 
  261  crontab -e
  262  cat history.txt 
  263  nano /var/local/bin/backup_histories.sh
  264  ls /var/local/
  265  mkdir /var/local/bin
  266  nano /var/local/bin/backup_histories.sh
  267  chmod +x /usr/local/bin/backup_histories.sh
  268  mv /var/local/bin/backup_histories.sh  /usr/local/bin/
  269  chmod +x /usr/local/bin/backup_histories.sh
  270  crontab -e
  271  cat history.txt 
  272  ls /var/log/user_histories/
  273  cd /var/log/user_histories/
  274  ls /var/log/user_histories/
  275  nano /var/local/bin/backup_histories.sh
  276  nano /usr/local/bin/backup_histories.sh
  277  chmod +x /usr/local/bin/backup_histories.sh
  278  rm /var/log/user_histories/*
  279  ls /var/log/user_histories/
  280  ls
  281  ls /var/log/user_histories/
  282  cd ..
  283  cat all_users_history.txt 
  284  cd
  285  cat .bash_history 
  286  history
